startup_name,article_url,funding_amount,investors,date_added
Emergent,https://yourstory.com/2026/07/weekly-funding-roundup-july-11-17-sharp-rise-in-vc-inflow-led-by-ai-deals,$130 million,"Creaegis, MNI Ventures, Claypond Capital, Sentinel Global, Khosla Ventures, SoftBank Vision Fund 2, Lightspeed, Y Combinator",2026-07-18 04:42:01
Naturis Cosmetics,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-17-2026,100 Cr,"Sharrp Ventures, Mirabilis Investment Trust, Anicut Capital, Niveshaay, Angel investors",2026-07-18 04:42:01
Tulon Materials,https://yourstory.com/2026/07/tulon-materials-plastic-waste-speciality-resins-funding,Rs 10 crore,"Karthik Sundar Iyer, Karan Goshar (Valour Capital), Prakhar Pandey (Valour Capital), Agam Shah",2026-07-18 04:42:01
Becoming Quotient,https://yourstory.com/2026/07/becoming-quotient-bq-raises-rs-7-5-crore-career-growth-platform,7.5 crore,"family offices, senior industry professionals drawn from financial services and consulting",2026-07-18 04:42:01
Naturis Cosmetics,https://yourstory.com/2026/07/naturis-cosmetics-raises-rs-100-crore-led-by-sharrp-ventures,Rs 100 crore,"Sharrp Ventures, Mirabilis Investment Trust, Anicut Capital, Niveshaay, several angel investors",2026-07-18 04:42:01
Naturis Cosmetics,https://yourstory.com/2026/07/naturis-cosmetics-raises-rs-100-crore-led-by-sharrp-ventures,,,2026-07-18 04:42:01
Elevate Education,https://yourstory.com/2026/07/education-ai-health-business-creativity-entrepreneur-quiz,,,2026-07-19 05:04:13
Emergent,https://inc42.com/buzz/from-emergent-to-neo-group-indian-startups-raised-281-mn-this-week/,$130 Mn,"Creaegis, MNI Ventures – Claypond Capital, Sentinel Global, Khosla Ventures, SoftBank, Lightspeed, Y Combinator",2026-07-19 05:04:13
InsideFPV,https://yourstory.com/2026/07/insidefpv-combat-drones-indian-army,Rs 6 crore,"GVFL, Mumbai Angels, Inflection Point Ventures, Soonicorn Ventures, DLabs",2026-07-21 05:02:13
General Autonomy,https://yourstory.com/2026/07/sharechat-founders-robot-dog-second-act,Rs 32 crore,"Elevation Capital, India Quotient, Blue Asva Varenya Fund, FBC Venture Partners, Spearhead Capital, GIVA cofounder Ishendra Agarwal",2026-07-21 05:02:13
30 Sundays,https://yourstory.com/2026/07/traveltech-startup-30-sundays-rs-61-crore-bessemer-venture-partners,61 crore,"Bessemer Venture Partners, Info Edge Ventures, Eximius Ventures",2026-07-21 05:02:13
30 Sundays,https://yourstory.com/2026/07/traveltech-startup-30-sundays-rs-61-crore-bessemer-venture-partners,,,2026-07-21 05:02:13
Armatrix,https://yourstory.com/2026/07/armatrix-snake-robots-dangerous-tank-inspections,$2.1 million,"pi Ventures, Inuka Capital, Boundless Ventures, Boost VC, Turbostart, gradCapital",2026-07-21 05:02:13
Coratia Technologies,https://yourstory.com/2026/07/coratia-technologies-rs-66-crore-navy-deal,Rs 22 crore,"Piper Serica Angel Fund, MGF Kavachh, Pontaq Ventures",2026-07-21 05:02:13
Raghu Vamsi Aerospace Group,https://yourstory.com/2026/07/raghu-vamsi-aerospace-bags-usd-40m-to-expand-manufacturing-defence-tech,$40 million,"Norwest, Skegen Asset Management, IndusBridge Ventures, GJNX Ventures, Ashish Kacholia",2026-07-21 05:02:13
Plazza,https://yourstory.com/2026/07/funding-plazza-15-million-series-a-expand-pharmacy-network,$15 million,"Accel, Elevation Capital, Nexus Venture Partners, All In Capital, Better Capital",2026-07-21 05:02:13
Plazza,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-20-2026,$15 million,"Accel, Elevation Capital, Nexus Venture Partners, All In Capital, Better Capital",2026-07-21 05:02:13
LNGVTY,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-20-2026,,,2026-07-21 05:02:13
CuspAI,https://yourstory.com/2026/07/battery-waste-industrial-metals-openai-uday-ruddarraju-cto-compute,$450 million,"Jeff Bezos, UK government’s sovereign AI fund",2026-07-21 05:02:13
NeuralZome Cybernetics,https://yourstory.com/2026/07/neuralzome-no-code-ai-robot-training,$2.6 million,8X Ventures,2026-07-22 05:02:08
AquaAirX,https://yourstory.com/2026/07/aquaairx-avataar-air-underwater-drone,Rs 12.5 crore,Rainmatter (Zerodha),2026-07-22 05:02:08
BonV Aero,https://yourstory.com/2026/07/bonv-aero-heavy-lift-cargo-drones,$5 million,"Tim Draper, Unicorn India Ventures, Inflection Point Ventures, Headstart",2026-07-22 05:02:08
Harvested Robotics,https://yourstory.com/2026/07/harvested-robotics-ai-laser-weeder,Rs 5 crore (~$580K),"Arali Ventures, Anand Mahindra, Chakradhar Gade (Country Delight)",2026-07-22 05:02:08
Kottravai,https://yourstory.com/2026/07/helping-women-find-sustainable-work,,,2026-07-22 05:02:08
Ather Energy,https://yourstory.com/2026/07/ather-energy-raises-rs-1300-crore-through-qip,"Rs 1,300 crore","ADIA, White Oak, William Blair, HDFC Mutual Fund, Axis Mutual Fund, Edelweiss Mutual Fund, Tarun Mehta, Swapnil Jain, Existing Backers",2026-07-22 05:02:08
30 Sundays,https://yourstory.com/2026/07/startup-news-updates-daily-roundup-july-21-2026,Rs 61 crore,"Bessemer Venture Partners, Info Edge Ventures, Eximius Ventures",2026-07-22 05:02:08
Kottravai,https://yourstory.com/2026/07/startup-news-updates-daily-roundup-july-21-2026,,,2026-07-22 05:02:08
Bioscan Research,https://yourstory.com/2026/07/startup-news-and-updates-daily-roundup-july-22-2026,$1 million,Unicorn India Ventures,2026-07-23 05:07:24
Octobotics,https://yourstory.com/2026/07/octobotics-robot-ship-hull-inspection,$1.1M,"Navam Capital, BYT Capital",2026-07-23 05:07:24
Dognosis,https://yourstory.com/2026/07/dognosis-ai-dogs-cancer-detection,$2 million,"Boost VC, 1517 Fund, Accel India, MBX Capital, House Fund",2026-07-23 05:07:24
Unibose,https://yourstory.com/2026/07/unibose-robot-tank-inspections,5.5 crore,"O2 Angels Network, SiriusOne, IN44 Capital",2026-07-23 05:07:24
ZeroDrag,https://yourstory.com/2026/07/zerodrag-indian-drone-hardware,Rs 6.5 crore,"Transition VC, Enrission India Capital, Angel investors",2026-07-23 05:07:24
